,cpu,ram,disk,network
0,79,58,50,10
1,78,54,52,11
2,79,64,67,13
3,78,66,68,9
4,75,57,58,11
5,74,53,51,9
6,69,57,70,8
7,69,57,68,6
8,68,59,80,9
9,73,59,67,10
10,68,67,94,10
11,77,63,70,9
12,74,59,62,8
13,75,57,57,9
14,80,63,64,8
15,79,66,70,7
16,81,67,64,8
17,79,69,76,8
18,80,68,72,9
19,73,69,88,11
20,75,70,87,6
21,70,66,90,7
22,69,68,97,8
23,72,68,92,6
24,74,69,81,9
25,77,64,71,8
26,74,54,54,10
27,70,56,63,8
28,73,55,59,7
29,79,61,58,9
30,81,63,60,11
31,72,64,78,10
32,72,56,60,9
33,70,53,56,9
34,67,58,75,4
35,72,59,67,8
36,74,63,69,7
37,75,68,77,10
38,79,67,68,11
39,66,57,77,8
40,69,61,74,8
41,76,57,49,8
42,81,61,54,9
43,72,65,81,6
44,74,67,72,8
45,75,68,87,7
46,64,51,65,11
47,68,58,72,9
48,71,65,81,11
49,81,71,73,9
50,81,66,62,9
51,76,63,66,7
52,77,55,58,12
53,75,54,52,7
54,74,56,60,9
55,66,59,81,9
56,71,64,79,8
57,77,67,74,8
58,78,69,80,8
59,82,67,66,7
60,83,70,73,14
61,81,59,61,11
62,48,47,97,14
63,48,45,93,11
64,52,45,82,7
65,54,45,74,6
66,55,48,83,8
67,60,51,73,7
68,60,40,47,11
69,65,53,71,17
70,71,63,81,13
71,72,54,54,11
72,76,58,56,14
73,72,55,60,9
74,75,59,56,9
75,68,51,56,10
76,59,53,84,9
77,64,59,91,5
78,64,46,55,10
79,67,49,59,10
80,75,57,64,10
81,67,51,64,9
82,68,65,91,6
83,69,62,84,6
84,74,66,80,12
85,76,54,52,11
86,73,55,56,7
87,66,53,68,8
88,63,55,76,8
89,56,56,94,18
90,64,56,80,7
91,68,60,81,7
92,44,39,82,8
93,45,40,82,7
94,56,42,61,9
95,67,43,52,13
96,62,50,66,10
97,63,40,59,9
98,66,38,34,11
99,59,43,61,12
100,59,50,82,8
101,74,61,67,14
102,65,55,78,10
103,68,52,66,9
104,61,37,44,14
105,59,34,36,9
106,58,39,47,6
107,63,50,67,8
108,60,56,89,8
109,54,48,79,10
110,59,56,92,10
111,59,41,65,14
112,56,36,44,10
113,64,34,40,13
114,55,23,34,13
115,67,39,40,16
116,70,52,54,11
117,76,58,59,16
118,75,63,71,16
119,75,62,69,13
120,64,57,80,8
121,73,60,66,15
122,63,55,85,14
123,39,7,29,10
124,46,20,44,13
125,52,45,80,12
126,44,36,66,16
127,41,21,49,15
128,39,31,74,9
129,39,36,84,8
130,38,31,73,17
131,35,34,95,17
132,46,42,95,8
133,50,32,61,17
134,54,28,39,9
135,55,34,43,12
136,59,39,54,11
137,59,23,28,12
138,51,23,46,10
139,56,47,70,13
140,52,42,68,9
141,46,34,66,11
142,46,42,90,14
143,56,49,71,10
144,55,39,59,15
145,45,27,49,16
146,44,24,49,16
147,46,26,46,11
148,50,33,53,6
149,51,37,52,12
150,53,35,51,14
151,51,38,64,9
152,50,40,72,9
153,21,16,66,6
154,32,19,67,14
155,27,14,60,10
156,38,32,75,11
157,29,11,56,12
158,17,-1,48,10
159,28,12,48,11
160,33,20,58,9
161,37,19,56,10
162,40,28,69,7
163,47,34,65,12
164,34,12,42,17
165,32,7,45,11
166,35,32,80,8
167,34,30,85,14
168,36,14,41,9
169,40,27,66,14
170,26,0,35,22
